iter	GiniMetric	Logloss
191	0.2980600879	0.1511696219
192	0.2981892222	0.1511622508
193	0.2981870145	0.1511617217
194	0.2981951552	0.1511614006
195	0.2981894861	0.151161163
196	0.2982924239	0.1511577008
197	0.2983241505	0.1511554268
198	0.2984914936	0.1511467609
199	0.2984942812	0.1511458626
200	0.2984886937	0.1511453897
201	0.2984906704	0.1511450884
202	0.2984878563	0.151145019
203	0.2984911883	0.1511446723
204	0.2985108948	0.1511432265
205	0.2985139274	0.1511429964
206	0.2985161176	0.151142809
